full_name,team_name,competition,profile_url,relative_profile_url,season
Thibaut Courtois,Real Madrid,ES1,https://www.transfermarkt.com/thibaut-courtois/profil/spieler/108390,/thibaut-courtois/profil/spieler/108390,2024
Andriy Lunin,Real Madrid,ES1,https://www.transfermarkt.com/andriy-lunin/profil/spieler/404839,/andriy-lunin/profil/spieler/404839,2024
Fran González,Real Madrid,ES1,https://www.transfermarkt.com/fran-gonzalez/profil/spieler/1055220,/fran-gonzalez/profil/spieler/1055220,2024
Sergio Mestre,Real Madrid,ES1,https://www.transfermarkt.com/sergio-mestre/profil/spieler/973314,/sergio-mestre/profil/spieler/973314,2024
Dean Huijsen,Real Madrid,ES1,https://www.transfermarkt.com/dean-huijsen/profil/spieler/890290,/dean-huijsen/profil/spieler/890290,2024
Raúl Asencio,Real Madrid,ES1,https://www.transfermarkt.com/raul-asencio/profil/spieler/935245,/raul-asencio/profil/spieler/935245,2024
Éder Militão,Real Madrid,ES1,https://www.transfermarkt.com/eder-militao/profil/spieler/401530,/eder-militao/profil/spieler/401530,2024
Antonio Rüdiger,Real Madrid,ES1,https://www.transfermarkt.com/antonio-rudiger/profil/spieler/86202,/antonio-rudiger/profil/spieler/86202,2024
David Alaba,Real Madrid,ES1,https://www.transfermarkt.com/david-alaba/profil/spieler/59016,/david-alaba/profil/spieler/59016,2024
Jacobo Ramón,Real Madrid,ES1,https://www.transfermarkt.com/jacobo-ramon/profil/spieler/948278,/jacobo-ramon/profil/spieler/948278,2024
Marc-André ter Stegen,FC Barcelona,ES1,https://www.transfermarkt.com/marc-andre-ter-stegen/profil/spieler/74857,/marc-andre-ter-stegen/profil/spieler/74857,2024
Iñaki Peña,FC Barcelona,ES1,https://www.transfermarkt.com/inaki-pena/profil/spieler/283170,/inaki-pena/profil/spieler/283170,2024
Wojciech Szczesny,FC Barcelona,ES1,https://www.transfermarkt.com/wojciech-szczesny/profil/spieler/44058,/wojciech-szczesny/profil/spieler/44058,2024
Ander Astralaga,FC Barcelona,ES1,https://www.transfermarkt.com/ander-astralaga/profil/spieler/709955,/ander-astralaga/profil/spieler/709955,2024
Diego Kochen,FC Barcelona,ES1,https://www.transfermarkt.com/diego-kochen/profil/spieler/938144,/diego-kochen/profil/spieler/938144,2024
Áron Yaakobishvili,FC Barcelona,ES1,https://www.transfermarkt.com/aron-yaakobishvili/profil/spieler/938145,/aron-yaakobishvili/profil/spieler/938145,2024
Pau Cubarsí,FC Barcelona,ES1,https://www.transfermarkt.com/pau-cubarsi/profil/spieler/962110,/pau-cubarsi/profil/spieler/962110,2024
Ronald Araujo,FC Barcelona,ES1,https://www.transfermarkt.com/ronald-araujo/profil/spieler/480267,/ronald-araujo/profil/spieler/480267,2024
Eric García,FC Barcelona,ES1,https://www.transfermarkt.com/eric-garcia/profil/spieler/466794,/eric-garcia/profil/spieler/466794,2024
Andreas Christensen,FC Barcelona,ES1,https://www.transfermarkt.com/andreas-christensen/profil/spieler/196948,/andreas-christensen/profil/spieler/196948,2024
Ederson,Manchester City,GB1,https://www.transfermarkt.com/ederson/profil/spieler/238223,/ederson/profil/spieler/238223,2024
Stefan Ortega,Manchester City,GB1,https://www.transfermarkt.com/stefan-ortega/profil/spieler/85941,/stefan-ortega/profil/spieler/85941,2024
Marcus Bettinelli,Manchester City,GB1,https://www.transfermarkt.com/marcus-bettinelli/profil/spieler/116648,/marcus-bettinelli/profil/spieler/116648,2024
Scott Carson,Manchester City,GB1,https://www.transfermarkt.com/scott-carson/profil/spieler/14555,/scott-carson/profil/spieler/14555,2024
Spike Brits,Manchester City,GB1,https://www.transfermarkt.com/spike-brits/profil/spieler/1080903,/spike-brits/profil/spieler/1080903,2024
Max Hudson,Manchester City,GB1,https://www.transfermarkt.com/max-hudson/profil/spieler/1082283,/max-hudson/profil/spieler/1082283,2024
Josko Gvardiol,Manchester City,GB1,https://www.transfermarkt.com/josko-gvardiol/profil/spieler/475959,/josko-gvardiol/profil/spieler/475959,2024
Rúben Dias,Manchester City,GB1,https://www.transfermarkt.com/ruben-dias/profil/spieler/258004,/ruben-dias/profil/spieler/258004,2024
Abdukodir Khusanov,Manchester City,GB1,https://www.transfermarkt.com/abdukodir-khusanov/profil/spieler/763079,/abdukodir-khusanov/profil/spieler/763079,2024
Vitor Reis,Manchester City,GB1,https://www.transfermarkt.com/vitor-reis/profil/spieler/1005575,/vitor-reis/profil/spieler/1005575,2024
Robert Sánchez,Chelsea FC,GB1,https://www.transfermarkt.com/robert-sanchez/profil/spieler/403151,/robert-sanchez/profil/spieler/403151,2024
Filip Jørgensen,Chelsea FC,GB1,https://www.transfermarkt.com/filip-jorgensen/profil/spieler/585323,/filip-jorgensen/profil/spieler/585323,2024
Mike Penders,Chelsea FC,GB1,https://www.transfermarkt.com/mike-penders/profil/spieler/834397,/mike-penders/profil/spieler/834397,2024
Gabriel Slonina,Chelsea FC,GB1,https://www.transfermarkt.com/gabriel-slonina/profil/spieler/656316,/gabriel-slonina/profil/spieler/656316,2024
Lucas Bergström,Chelsea FC,GB1,https://www.transfermarkt.com/lucas-bergstrom/profil/spieler/490606,/lucas-bergstrom/profil/spieler/490606,2024
Marcus Bettinelli,Chelsea FC,GB1,https://www.transfermarkt.com/marcus-bettinelli/profil/spieler/116648,/marcus-bettinelli/profil/spieler/116648,2024
Max Merrick,Chelsea FC,GB1,https://www.transfermarkt.com/max-merrick/profil/spieler/827435,/max-merrick/profil/spieler/827435,2024
Ted Curd,Chelsea FC,GB1,https://www.transfermarkt.com/ted-curd/profil/spieler/857792,/ted-curd/profil/spieler/857792,2024
Levi Colwill,Chelsea FC,GB1,https://www.transfermarkt.com/levi-colwill/profil/spieler/614258,/levi-colwill/profil/spieler/614258,2024
Renato Veiga,Chelsea FC,GB1,https://www.transfermarkt.com/renato-veiga/profil/spieler/805714,/renato-veiga/profil/spieler/805714,2024
Jonas Urbig,Bayern Munich,L1,https://www.transfermarkt.com/jonas-urbig/profil/spieler/607720,/jonas-urbig/profil/spieler/607720,2024
Manuel Neuer,Bayern Munich,L1,https://www.transfermarkt.com/manuel-neuer/profil/spieler/17259,/manuel-neuer/profil/spieler/17259,2024
Daniel Peretz,Bayern Munich,L1,https://www.transfermarkt.com/daniel-peretz/profil/spieler/468539,/daniel-peretz/profil/spieler/468539,2024
Max Schmitt,Bayern Munich,L1,https://www.transfermarkt.com/max-schmitt/profil/spieler/937713,/max-schmitt/profil/spieler/937713,2024
Sven Ulreich,Bayern Munich,L1,https://www.transfermarkt.com/sven-ulreich/profil/spieler/40680,/sven-ulreich/profil/spieler/40680,2024
Anthony Pavlesic,Bayern Munich,L1,https://www.transfermarkt.com/anthony-pavlesic/profil/spieler/1104725,/anthony-pavlesic/profil/spieler/1104725,2024
Leon Klanac,Bayern Munich,L1,https://www.transfermarkt.com/leon-klanac/profil/spieler/1009439,/leon-klanac/profil/spieler/1009439,2024
Dayot Upamecano,Bayern Munich,L1,https://www.transfermarkt.com/dayot-upamecano/profil/spieler/344695,/dayot-upamecano/profil/spieler/344695,2024
Min-jae Kim,Bayern Munich,L1,https://www.transfermarkt.com/min-jae-kim/profil/spieler/503482,/min-jae-kim/profil/spieler/503482,2024
Jonathan Tah,Bayern Munich,L1,https://www.transfermarkt.com/jonathan-tah/profil/spieler/196357,/jonathan-tah/profil/spieler/196357,2024
Matej Kovar,Bayer 04 Leverkusen,L1,https://www.transfermarkt.com/matej-kovar/profil/spieler/550829,/matej-kovar/profil/spieler/550829,2024
Lukas Hradecky,Bayer 04 Leverkusen,L1,https://www.transfermarkt.com/lukas-hradecky/profil/spieler/48015,/lukas-hradecky/profil/spieler/48015,2024
Niklas Lomb,Bayer 04 Leverkusen,L1,https://www.transfermarkt.com/niklas-lomb/profil/spieler/85543,/niklas-lomb/profil/spieler/85543,2024
Simeon Rapsch,Bayer 04 Leverkusen,L1,https://www.transfermarkt.com/simeon-rapsch/profil/spieler/1260765,/simeon-rapsch/profil/spieler/1260765,2024
Luca Novodomsky,Bayer 04 Leverkusen,L1,https://www.transfermarkt.com/luca-novodomsky/profil/spieler/810826,/luca-novodomsky/profil/spieler/810826,2024
Piero Hincapié,Bayer 04 Leverkusen,L1,https://www.transfermarkt.com/piero-hincapie/profil/spieler/659813,/piero-hincapie/profil/spieler/659813,2024
Edmond Tapsoba,Bayer 04 Leverkusen,L1,https://www.transfermarkt.com/edmond-tapsoba/profil/spieler/564545,/edmond-tapsoba/profil/spieler/564545,2024
Jonathan Tah,Bayer 04 Leverkusen,L1,https://www.transfermarkt.com/jonathan-tah/profil/spieler/196357,/jonathan-tah/profil/spieler/196357,2024
Odilon Kossounou,Bayer 04 Leverkusen,L1,https://www.transfermarkt.com/odilon-kossounou/profil/spieler/644771,/odilon-kossounou/profil/spieler/644771,2024
Jeanuël Belocian,Bayer 04 Leverkusen,L1,https://www.transfermarkt.com/jeanuel-belocian/profil/spieler/919515,/jeanuel-belocian/profil/spieler/919515,2024
